Elemento;Tipo ;Diámetro;Cantidad ;Longitud de barra (m);Peso de acero;Peso total (kg)
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";3;1.58; 0.56 kg/m ;2.648492
Columna; C-2 ;" 3/8"" ";3;1.58; 0.56 kg/m ;2.648492
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";4;1.58; 0.56 kg/m ;3.531323
Columna; C-2 ;" 3/8"" ";4;1.58; 0.56 kg/m ;3.531323
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";3;1.58; 0.56 kg/m ;2.648492
Columna; C-2 ;" 3/8"" ";3;1.58; 0.56 kg/m ;2.648492
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882831
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";15;1.58; 0.56 kg/m ;13.242462
Columna; C-2 ;" 3/8"" ";15;1.58; 0.56 kg/m ;13.242462
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";3;1.49; 0.56 kg/m ;2.49818
Columna; C-2 ;" 3/8"" ";3;1.58; 0.56 kg/m ;2.648355
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";15;1.49; 0.56 kg/m ;12.490902
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";15;1.58; 0.56 kg/m ;13.241775
Columna; C-2 ;" 3/8"" ";3;1.49; 0.56 kg/m ;2.49818
Columna; C-2 ;" 3/8"" ";3;1.58; 0.56 kg/m ;2.648355
Columna; C-2 ;" 3/8"" ";15;1.49; 0.56 kg/m ;12.490902
Columna; C-2 ;" 3/8"" ";15;1.58; 0.56 kg/m ;13.241775
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";1;1.49; 0.56 kg/m ;0.832727
Columna; C-2 ;" 3/8"" ";1;1.58; 0.56 kg/m ;0.882785
Columna; C-2 ;" 3/8"" ";9;1.49; 0.56 kg/m ;7.494541
Columna; C-2 ;" 3/8"" ";11;1.58; 0.56 kg/m ;9.710635
Columna; C-2 ;" 3/8"" ";11;1.49; 0.56 kg/m ;9.159995
Columna; C-2 ;" 3/8"" ";11;1.58; 0.56 kg/m ;9.710635
Columna; C-2 ;" 3/8"" ";3;1.53; 0.56 kg/m ;2.56831
Columna; C-2 ;" 3/8"" ";3;1.57; 0.56 kg/m ;2.632546
Columna; C-2 ;" 3/8"" ";3;1.53; 0.56 kg/m ;2.56831
Columna; C-2 ;" 3/8"" ";3;1.57; 0.56 kg/m ;2.632546
Columna; C-2 ;" 3/8"" ";7;1.53; 0.56 kg/m ;5.992722
Columna; C-2 ;" 3/8"" ";7;1.57; 0.56 kg/m ;6.142607
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";1;1.53; 0.56 kg/m ;0.856103
Columna; C-2 ;" 3/8"" ";1;1.31; 0.56 kg/m ;0.732593
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";3;1.53; 0.56 kg/m ;2.56831
Columna; C-2 ;" 3/8"" ";3;1.31; 0.56 kg/m ;2.19778
Columna; C-2 ;" 3/8"" ";1;2.1; 0.56 kg/m ;1.177873
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";4;1.54; 0.56 kg/m ;3.440819
Columna; C-2 ;" 3/8"" ";4;1.54; 0.56 kg/m ;3.440819
Columna; C-2 ;" 3/8"" ";5;1.54; 0.56 kg/m ;4.301024
Columna; C-2 ;" 3/8"" ";5;1.54; 0.56 kg/m ;4.301024
Columna; C-2 ;" 3/8"" ";8;1.54; 0.56 kg/m ;6.881638
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";4;1.54; 0.56 kg/m ;3.440819
Columna; C-2 ;" 3/8"" ";4;1.54; 0.56 kg/m ;3.440819
Columna; C-2 ;" 3/8"" ";8;1.54; 0.56 kg/m ;6.881638
Columna; C-2 ;" 3/8"" ";8;1.54; 0.56 kg/m ;6.881638
Columna; C-2 ;" 3/8"" ";6;1.54; 0.56 kg/m ;5.161229
Columna; C-2 ;" 3/8"" ";6;1.54; 0.56 kg/m ;5.161229
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";1;1.54; 0.56 kg/m ;0.860205
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";6;1.58; 0.56 kg/m ;5.296985
Columna; C-2 ;" 3/8"" ";6;1.58; 0.56 kg/m ;5.296985
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";7;1.58; 0.56 kg/m ;6.179816
Columna; C-2 ;" 3/8"" ";7;1.58; 0.56 kg/m ;6.179816
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.062646
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";6;1.49; 0.56 kg/m ;4.996361
Columna; C-2 ;" 3/8"" ";6;1.58; 0.56 kg/m ;5.29671
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";6;1.49; 0.56 kg/m ;4.996361
Columna; C-2 ;" 3/8"" ";6;1.58; 0.56 kg/m ;5.29671
Columna; C-2 ;" 3/8"" ";8;1.49; 0.56 kg/m ;6.661815
Columna; C-2 ;" 3/8"" ";8;1.58; 0.56 kg/m ;7.06228
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";8;1.53; 0.56 kg/m ;6.848826
Columna; C-2 ;" 3/8"" ";8;1.31; 0.56 kg/m ;5.860747
Columna; C-2 ;" 3/8"" ";7;1.53; 0.56 kg/m ;5.992722
Columna; C-2 ;" 3/8"" ";7;1.31; 0.56 kg/m ;5.128154
Columna; C-2 ;" 3/4"" ";1;8.22; 2.24 kg/m ;18.37251
Columna; C-2 ;" 3/4"" ";1;8.22; 2.24 kg/m ;18.369434
Columna; C-2 ;" 3/4"" ";1;6.29; 2.24 kg/m ;14.058134
Columna; C-2 ;" 3/4"" ";1;6.29; 2.24 kg/m ;14.060395
Columna; C-2 ;" 3/4"" ";1;8.69; 2.24 kg/m ;19.417208
Columna; C-2 ;" 3/4"" ";1;8.7; 2.24 kg/m ;19.446796
Columna; C-2 ;" 3/4"" ";1;5.83; 2.24 kg/m ;13.028881
Columna; C-2 ;" 3/4"" ";1;5.81; 2.24 kg/m ;12.987437
Columna; C-2 ;" 3/4"" ";1;8.46; 2.24 kg/m ;18.910617
Columna; C-2 ;" 3/4"" ";1;8.46; 2.24 kg/m ;18.897353
Columna; C-2 ;" 3/4"" ";1;6.29; 2.24 kg/m ;14.061475
Columna; C-2 ;" 3/4"" ";1;6.29; 2.24 kg/m ;14.065686
Columna; C-2 ;" 3/4"" ";1;8.69; 2.24 kg/m ;19.422004
Columna; C-2 ;" 3/4"" ";1;8.69; 2.24 kg/m ;19.427935
Columna; C-2 ;" 3/4"" ";1;6.06; 2.24 kg/m ;13.553869
Columna; C-2 ;" 3/4"" ";1;6.06; 2.24 kg/m ;13.548193
Columna; C-2 ;" 3/4"" ";1;5.96; 2.24 kg/m ;13.318739
Columna; C-2 ;" 3/4"" ";1;5.96; 2.24 kg/m ;13.323893
Columna; C-2 ;" 3/4"" ";1;2.99; 2.24 kg/m ;6.681171
Columna; C-2 ;" 3/4"" ";1;2.99; 2.24 kg/m ;6.67654
Columna; C-2 ;" 3/4"" ";1;6.99; 2.24 kg/m ;15.631415
Columna; C-2 ;" 3/4"" ";1;6.99; 2.24 kg/m ;15.632046
Columna; C-2 ;" 3/4"" ";1;5.38; 2.24 kg/m ;12.033859
Columna; C-2 ;" 3/4"" ";1;5.38; 2.24 kg/m ;12.02486
