Tipo;Diámetro;Longitud de barra (m);Cantidad;Peso de acero;Peso total (kg)
Losa Nervada;3.1/2";6.52;2;0.99 kg/m;12.968216
Losa Nervada;3.1/2";1.88;2;0.99 kg/m;3.740984
Losa Nervada;3.1/2";6.39;2;0.99 kg/m;12.70357
Losa Nervada;3.1/2";9.00;2;0.99 kg/m;17.891138
Losa Nervada;3.1/2";5.85;2;0.99 kg/m;11.63162
Losa Nervada;3.1/2";6.52;2;0.99 kg/m;12.968216
Losa Nervada;3.1/2";1.88;2;0.99 kg/m;3.740984
Losa Nervada;3.1/2";6.39;2;0.99 kg/m;12.70357
Losa Nervada;3.1/2";9.00;2;0.99 kg/m;17.891387
Losa Nervada;3.1/2";5.85;2;0.99 kg/m;11.63162
Losa Nervada;3.1/2";6.52;2;0.99 kg/m;12.968216
Losa Nervada;3.1/2";1.88;2;0.99 kg/m;3.740984
Losa Nervada;3.1/2";6.39;2;0.99 kg/m;12.70357
Losa Nervada;3.1/2";9.00;2;0.99 kg/m;17.89202
Losa Nervada;3.1/2";5.85;2;0.99 kg/m;11.63162
Losa Nervada;3.1/2";6.52;2;0.99 kg/m;12.968216
Losa Nervada;3.1/2";1.88;2;0.99 kg/m;3.740984
Losa Nervada;3.1/2";6.39;2;0.99 kg/m;12.70357
Losa Nervada;3.1/2";9.00;30;0.99 kg/m;268.323324
Losa Nervada;3.1/2";9.00;30;0.99 kg/m;268.519075
Losa Aligerada;1/4";4.55;21;0.22 kg/m;21.225515
Losa Aligerada;1/4";4.50;21;0.22 kg/m;20.962321
Losa Aligerada;1/4";2.81;21;0.22 kg/m;13.077988
Losa Aligerada;1/4";8.97;9;0.22 kg/m;17.924375
Losa Aligerada;1/4";8.97;10;0.22 kg/m;19.923717
Losa Aligerada;1/4";4.50;10;0.22 kg/m;10.000098
Losa Aligerada;1/4";4.41;21;0.22 kg/m;20.581963
Losa Aligerada;1/4";8.90;22;0.22 kg/m;43.491814
Losa Aligerada;1/4";9.00;39;0.22 kg/m;77.915559
Losa Aligerada;1/4";8.90;21;0.22 kg/m;41.514914
Losa Aligerada;1/4";8.90;20;0.22 kg/m;39.538013
Losa Aligerada;1/4";8.97;39;0.22 kg/m;77.672291
Losa Aligerada;3.1/2";5.86;5;0.99 kg/m;29.109964
Losa Aligerada;3/8";8.99;23;0.56 kg/m;115.792643
Losa Aligerada;3/8";3.72;23;0.56 kg/m;47.906118
Losa Aligerada;3/8";8.97;23;0.56 kg/m;115.470553
Losa Aligerada;3/8";3.70;23;0.56 kg/m;47.694758
Losa Aligerada;3/8";3.70;23;0.56 kg/m;47.694758
Losa Aligerada;3/8";2.07;23;0.56 kg/m;26.692593
Losa Aligerada;3/8";2.93;23;0.56 kg/m;37.790295
Losa Aligerada;3/8";2.07;23;0.56 kg/m;26.692593
Losa Aligerada;3/8";2.93;23;0.56 kg/m;37.790295
Losa Aligerada;3/8";2.07;23;0.56 kg/m;26.692593
Losa Aligerada;3/8";2.50;23;0.56 kg/m;32.165916
Losa Aligerada;3/8";1.47;5;0.56 kg/m;4.119568
Losa Aligerada;3/8";3.65;5;0.56 kg/m;10.223899
Losa Aligerada;3/8";8.93;5;0.56 kg/m;24.999977
Losa Aligerada;3/8";3.49;5;0.56 kg/m;9.771192
Losa Aligerada;3/8";8.44;5;0.56 kg/m;23.625681
Losa Aligerada;3/8";3.47;5;0.56 kg/m;9.720964
Losa Aligerada;3/8";3.34;5;0.56 kg/m;9.360895
Losa Aligerada;3/8";2.93;5;0.56 kg/m;8.215282
Losa Aligerada;3/8";2.07;5;0.56 kg/m;5.802738
Losa Aligerada;3/8";2.93;5;0.56 kg/m;8.215282
Losa Aligerada;3/8";2.07;5;0.56 kg/m;5.802738
Losa Aligerada;3/8";2.93;5;0.56 kg/m;8.215282
Losa Aligerada;3/8";2.07;5;0.56 kg/m;5.802738
Losa Aligerada;3/8";2.50;5;0.56 kg/m;6.99259
Losa Maciza;3/8";8.67;34;0.56 kg/m;165.142801
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.812586
Losa Maciza;3/8";8.60;1;0.56 kg/m;4.817085
Losa Maciza;3/8";8.58;1;0.56 kg/m;4.806435
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.827091
Losa Maciza;3/8";8.61;1;0.56 kg/m;4.823077
Losa Maciza;3/8";8.61;1;0.56 kg/m;4.822012
Losa Maciza;3/8";8.63;1;0.56 kg/m;4.830636
Losa Maciza;3/8";8.66;1;0.56 kg/m;4.849384
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.826631
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.103435
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.104651
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.105868
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.107085
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.108301
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.109518
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.110735
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.111951
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.113168
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.114384
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.115601
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.116818
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.118034
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.119251
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.120467
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.121684
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.122901
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.124117
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.125334
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.12655
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.127767
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.128984
Losa Maciza;3/8";7.38;1;0.56 kg/m;4.1302
Losa Maciza;3/8";7.22;34;0.56 kg/m;137.392011
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.811514
Losa Maciza;3/8";8.58;1;0.56 kg/m;4.806493
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.809752
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.812811
Losa Maciza;3/8";8.61;1;0.56 kg/m;4.820126
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.825398
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.829395
Losa Maciza;3/8";8.63;1;0.56 kg/m;4.831014
Losa Maciza;3/8";8.65;1;0.56 kg/m;4.841346
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.103435
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.104651
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.105868
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.107085
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.108301
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.109518
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.110735
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.111951
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.113168
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.114384
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.115601
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.116818
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.118034
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.119251
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.120467
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.121684
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.122901
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.124117
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.125334
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.12655
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.127767
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.128984
Losa Maciza;3/8";7.38;1;0.56 kg/m;4.1302
Losa Maciza;3/8";6.11;1;0.56 kg/m;3.422482
Losa Maciza;3/8";3.05;1;0.56 kg/m;1.707521
Losa Maciza;3/8";3.94;1;0.56 kg/m;2.20736
Losa Maciza;3/8";7.25;1;0.56 kg/m;4.061317
Losa Maciza;3/8";7.24;1;0.56 kg/m;4.053294
Losa Maciza;3/8";7.22;1;0.56 kg/m;4.043855
Losa Maciza;3/8";7.22;1;0.56 kg/m;4.041267
Losa Maciza;3/8";7.20;1;0.56 kg/m;4.029692
Losa Maciza;3/8";7.19;1;0.56 kg/m;4.025986
Losa Maciza;3/8";7.16;1;0.56 kg/m;4.012223
Losa Maciza;3/8";7.16;1;0.56 kg/m;4.011646
Losa Maciza;3/8";7.15;1;0.56 kg/m;4.002404
Losa Maciza;3/8";7.14;1;0.56 kg/m;3.996849
Losa Maciza;3/8";7.12;1;0.56 kg/m;3.989079
Losa Maciza;3/8";7.11;1;0.56 kg/m;3.982931
Losa Maciza;3/8";7.10;1;0.56 kg/m;3.975382
Losa Maciza;3/8";7.08;1;0.56 kg/m;3.966291
Losa Maciza;3/8";7.08;1;0.56 kg/m;3.962881
Losa Maciza;3/8";7.06;1;0.56 kg/m;3.951441
Losa Maciza;3/8";7.05;1;0.56 kg/m;3.949042
Losa Maciza;3/8";7.03;1;0.56 kg/m;3.93926
Losa Maciza;3/8";7.03;1;0.56 kg/m;3.934334
Losa Maciza;3/8";7.00;1;0.56 kg/m;3.920767
Losa Maciza;3/8";7.00;1;0.56 kg/m;3.919582
Losa Maciza;3/8";5.82;1;0.56 kg/m;3.257055
Losa Maciza;3/8";5.81;1;0.56 kg/m;3.253459
Losa Maciza;3/8";6.11;1;0.56 kg/m;3.422482
Losa Maciza;3/8";6.11;1;0.56 kg/m;3.418885
Losa Maciza;3/8";3.05;1;0.56 kg/m;1.707521
Losa Maciza;3/8";2.78;1;0.56 kg/m;1.55621
Losa Maciza;3/8";6.09;1;0.56 kg/m;3.411693
Losa Maciza;3/8";6.09;1;0.56 kg/m;3.408097
Losa Maciza;3/8";6.08;1;0.56 kg/m;3.404501
Losa Maciza;3/8";6.07;1;0.56 kg/m;3.400904
Losa Maciza;3/8";6.07;1;0.56 kg/m;3.397308
Losa Maciza;3/8";6.06;1;0.56 kg/m;3.393712
Losa Maciza;3/8";6.05;1;0.56 kg/m;3.390116
Losa Maciza;3/8";6.05;1;0.56 kg/m;3.386519
Losa Maciza;3/8";6.04;1;0.56 kg/m;3.382923
Losa Maciza;3/8";6.03;1;0.56 kg/m;3.379327
Losa Maciza;3/8";6.03;1;0.56 kg/m;3.375731
Losa Maciza;3/8";6.02;1;0.56 kg/m;3.372134
Losa Maciza;3/8";6.02;1;0.56 kg/m;3.368538
Losa Maciza;3/8";6.01;1;0.56 kg/m;3.364942
Losa Maciza;3/8";6.00;1;0.56 kg/m;3.361346
Losa Maciza;3/8";6.00;1;0.56 kg/m;3.35775
Losa Maciza;3/8";5.99;1;0.56 kg/m;3.354153
Losa Maciza;3/8";5.98;1;0.56 kg/m;3.350557
Losa Maciza;3/8";5.98;1;0.56 kg/m;3.346961
Losa Maciza;3/8";5.97;1;0.56 kg/m;3.343365
Losa Maciza;3/8";5.96;1;0.56 kg/m;3.339768
Losa Maciza;3/8";5.96;1;0.56 kg/m;3.336172
Losa Maciza;3/8";5.95;1;0.56 kg/m;3.332576
Losa Maciza;3/8";5.94;1;0.56 kg/m;3.32898
Losa Maciza;3/8";5.94;1;0.56 kg/m;3.325383
Losa Maciza;3/8";5.93;1;0.56 kg/m;3.321787
Losa Maciza;3/8";5.93;1;0.56 kg/m;3.318191
Losa Maciza;3/8";5.92;1;0.56 kg/m;3.314595
Losa Maciza;3/8";5.91;1;0.56 kg/m;3.310999
Losa Maciza;3/8";5.91;1;0.56 kg/m;3.307402
Losa Maciza;3/8";2.47;1;0.56 kg/m;1.385022
Losa Maciza;3/8";5.89;1;0.56 kg/m;3.30021
Losa Maciza;3/8";5.89;1;0.56 kg/m;3.296614
Losa Maciza;3/8";5.88;1;0.56 kg/m;3.293017
Losa Maciza;3/8";5.87;1;0.56 kg/m;3.289421
Losa Maciza;3/8";5.87;1;0.56 kg/m;3.285825
Losa Maciza;3/8";5.86;1;0.56 kg/m;3.282229
Losa Maciza;3/8";5.85;1;0.56 kg/m;3.278632
Losa Maciza;3/8";5.85;1;0.56 kg/m;3.275036
Losa Maciza;3/8";5.84;1;0.56 kg/m;3.27144
Losa Maciza;3/8";5.84;1;0.56 kg/m;3.267844
Losa Maciza;3/8";5.83;1;0.56 kg/m;3.264248
Losa Maciza;3/8";5.82;1;0.56 kg/m;3.260651
Losa Maciza;3/8";5.82;1;0.56 kg/m;3.257055
Losa Maciza;3/8";5.81;1;0.56 kg/m;3.253459
Losa Maciza;3/8";9.00;26;0.56 kg/m;131.030616
Losa Maciza;3/8";3.40;27;0.56 kg/m;51.440574
Losa Maciza;3/8";3.86;27;0.56 kg/m;58.419507
Losa Maciza;3/8";8.89;26;0.56 kg/m;129.376927
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278727
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278961
Losa Maciza;3/8";4.08;25;0.56 kg/m;57.153755
Losa Maciza;3/8";2.63;27;0.56 kg/m;39.771127
Losa Maciza;3/8";1.81;27;0.56 kg/m;27.330412
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278727
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278961
Losa Maciza;3/8";7.62;7;0.56 kg/m;29.861939
Losa Maciza;3/8";7.61;7;0.56 kg/m;29.842433
Losa Maciza;3/8";2.63;27;0.56 kg/m;39.771127
Losa Maciza;3/8";1.81;27;0.56 kg/m;27.330412
Losa Maciza;3/8";2.63;27;0.56 kg/m;39.771127
Losa Maciza;3/8";1.80;27;0.56 kg/m;27.163283
Losa Maciza;3/8";7.72;15;0.56 kg/m;64.833706
Losa Maciza;3/8";7.74;15;0.56 kg/m;65.041591
Losa Maciza;3/8";4.65;9;0.56 kg/m;23.445945
Losa Maciza;3/8";4.67;9;0.56 kg/m;23.544669
Losa Maciza;3/8";2.23;9;0.56 kg/m;11.252883
Losa Maciza;3/8";2.23;9;0.56 kg/m;11.229948
Losa Maciza;3/8";2.49;9;0.56 kg/m;12.547566
Losa Maciza;3/8";5.13;12;0.56 kg/m;34.450238
Losa Maciza;3/8";6.52;4;0.56 kg/m;14.601574
Losa Maciza;3/8";5.12;8;0.56 kg/m;22.923136
Losa Maciza;3/8";3.47;8;0.56 kg/m;15.553076
Losa Maciza;3/8";5.04;8;0.56 kg/m;22.586662
Losa Maciza;3/8";3.29;7;0.56 kg/m;12.901907
Losa Maciza;3/8";4.68;7;0.56 kg/m;18.364142
Losa Aligerada;1/4";4.73;20;0.22 kg/m;20.992292
Losa Aligerada;1/4";4.35;21;0.22 kg/m;20.267386
Losa Aligerada;1/4";4.32;21;0.22 kg/m;20.128622
Losa Aligerada;1/4";8.97;9;0.22 kg/m;17.924375
Losa Aligerada;1/4";8.98;10;0.22 kg/m;19.926107
Losa Aligerada;1/4";4.50;9;0.22 kg/m;9.000088
Losa Aligerada;1/4";4.62;21;0.22 kg/m;21.524724
Losa Aligerada;1/4";8.90;22;0.22 kg/m;43.491814
Losa Aligerada;1/4";7.02;39;0.22 kg/m;60.751752
Losa Aligerada;1/4";8.90;21;0.22 kg/m;41.514914
Losa Aligerada;1/4";8.90;20;0.22 kg/m;39.538013
Losa Aligerada;1/4";8.97;39;0.22 kg/m;77.672291
Losa Aligerada;1/4";8.97;39;0.22 kg/m;77.672291
Losa Aligerada;1/4";8.94;22;0.22 kg/m;43.674269
Losa Aligerada;3.1/2";6.06;23;0.99 kg/m;138.607855
Losa Aligerada;3.1/2";5.86;5;0.99 kg/m;29.109964
Losa Aligerada;3/8";1.47;23;0.56 kg/m;18.950015
Losa Aligerada;3/8";3.89;23;0.56 kg/m;50.044025
Losa Aligerada;3/8";8.99;23;0.56 kg/m;115.792643
Losa Aligerada;3/8";3.72;23;0.56 kg/m;47.906118
Losa Aligerada;3/8";8.97;23;0.56 kg/m;115.470553
Losa Aligerada;3/8";3.70;23;0.56 kg/m;47.694758
Losa Aligerada;3/8";3.70;23;0.56 kg/m;47.694758
Losa Aligerada;3/8";2.93;23;0.56 kg/m;37.790295
Losa Aligerada;3/8";2.07;23;0.56 kg/m;26.692593
Losa Aligerada;3/8";2.93;23;0.56 kg/m;37.790295
Losa Aligerada;3/8";2.07;23;0.56 kg/m;26.692593
Losa Aligerada;3/8";2.93;23;0.56 kg/m;37.790295
Losa Aligerada;3/8";2.07;23;0.56 kg/m;26.692593
Losa Aligerada;3/8";2.50;23;0.56 kg/m;32.165916
Losa Aligerada;3/8";1.47;5;0.56 kg/m;4.119568
Losa Aligerada;3/8";3.65;5;0.56 kg/m;10.223899
Losa Aligerada;3/8";8.93;5;0.56 kg/m;24.999977
Losa Aligerada;3/8";3.49;5;0.56 kg/m;9.771192
Losa Aligerada;3/8";8.44;5;0.56 kg/m;23.625681
Losa Aligerada;3/8";3.47;5;0.56 kg/m;9.720964
Losa Aligerada;3/8";3.34;5;0.56 kg/m;9.360895
Losa Aligerada;3/8";2.93;5;0.56 kg/m;8.215282
Losa Aligerada;3/8";2.07;5;0.56 kg/m;5.802738
Losa Aligerada;3/8";2.93;5;0.56 kg/m;8.215282
Losa Aligerada;3/8";2.07;5;0.56 kg/m;5.802738
Losa Aligerada;3/8";2.93;5;0.56 kg/m;8.215282
Losa Aligerada;3/8";2.07;5;0.56 kg/m;5.802738
Losa Aligerada;3/8";2.50;5;0.56 kg/m;6.99259
Losa Maciza;3/8";8.66;34;0.56 kg/m;164.820481
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.103435
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.104651
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.105868
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.107085
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.108301
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.109518
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.110735
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.111951
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.113168
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.114384
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.115601
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.116818
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.118034
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.119251
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.120467
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.121684
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.122901
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.124117
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.125334
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.12655
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.127767
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.128984
Losa Maciza;3/8";7.38;1;0.56 kg/m;4.1302
Losa Maciza;3/8";7.22;34;0.56 kg/m;137.392011
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.103435
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.104651
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.105868
Losa Maciza;3/8";7.33;1;0.56 kg/m;4.107085
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.108301
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.109518
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.110735
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.111951
Losa Maciza;3/8";7.34;1;0.56 kg/m;4.113168
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.114384
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.115601
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.116818
Losa Maciza;3/8";7.35;1;0.56 kg/m;4.118034
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.119251
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.120467
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.121684
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.122901
Losa Maciza;3/8";7.36;1;0.56 kg/m;4.124117
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.125334
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.12655
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.127767
Losa Maciza;3/8";7.37;1;0.56 kg/m;4.128984
Losa Maciza;3/8";7.38;1;0.56 kg/m;4.1302
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.812586
Losa Maciza;3/8";8.60;1;0.56 kg/m;4.817085
Losa Maciza;3/8";8.58;1;0.56 kg/m;4.806435
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.827091
Losa Maciza;3/8";8.61;1;0.56 kg/m;4.823077
Losa Maciza;3/8";8.61;1;0.56 kg/m;4.822012
Losa Maciza;3/8";8.63;1;0.56 kg/m;4.830636
Losa Maciza;3/8";8.66;1;0.56 kg/m;4.849384
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.826631
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.811514
Losa Maciza;3/8";8.58;1;0.56 kg/m;4.806493
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.809752
Losa Maciza;3/8";8.59;1;0.56 kg/m;4.812811
Losa Maciza;3/8";8.61;1;0.56 kg/m;4.820126
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.825398
Losa Maciza;3/8";8.62;1;0.56 kg/m;4.829395
Losa Maciza;3/8";8.63;1;0.56 kg/m;4.831014
Losa Maciza;3/8";8.65;1;0.56 kg/m;4.841346
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278727
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278961
Losa Maciza;3/8";2.63;27;0.56 kg/m;39.771127
Losa Maciza;3/8";1.81;27;0.56 kg/m;27.330412
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278727
Losa Maciza;3/8";9.00;7;0.56 kg/m;35.278961
Losa Maciza;3/8";7.62;7;0.56 kg/m;29.861939
Losa Maciza;3/8";7.61;7;0.56 kg/m;29.842433
Losa Maciza;3/8";2.63;27;0.56 kg/m;39.771127
Losa Maciza;3/8";1.81;27;0.56 kg/m;27.330412
Losa Maciza;3/8";2.63;27;0.56 kg/m;39.771127
Losa Maciza;3/8";1.80;27;0.56 kg/m;27.163283
Losa Maciza;3/8";2.63;27;0.56 kg/m;39.771127
Losa Maciza;3/8";1.81;27;0.56 kg/m;27.330412
Losa Maciza;3/8";7.72;15;0.56 kg/m;64.833706
Losa Maciza;3/8";7.74;15;0.56 kg/m;65.041591
Losa Maciza;3/8";4.65;9;0.56 kg/m;23.445945
Losa Maciza;3/8";4.67;9;0.56 kg/m;23.544669
Losa Maciza;3/8";2.23;9;0.56 kg/m;11.252883
Losa Maciza;3/8";2.23;9;0.56 kg/m;11.229948
Losa Maciza;3/8";2.49;9;0.56 kg/m;12.547566
Losa Maciza;3/8";5.13;12;0.56 kg/m;34.450238
Losa Maciza;3/8";6.52;4;0.56 kg/m;14.601574
Losa Maciza;3/8";5.12;8;0.56 kg/m;22.923136
Losa Maciza;3/8";3.47;8;0.56 kg/m;15.553076
Losa Maciza;3/8";5.04;8;0.56 kg/m;22.586662
Losa Maciza;3/8";3.29;7;0.56 kg/m;12.901907
Losa Maciza;3/8";4.68;7;0.56 kg/m;18.364142
Losa Maciza;3/8";7.73;9;0.56 kg/m;38.958842
Losa Maciza;3/8";7.73;9;0.56 kg/m;38.975756
Losa Maciza;3/8";8.87;15;0.56 kg/m;74.534244
Losa Maciza;3/8";1.34;15;0.56 kg/m;11.257835
Losa Maciza;3/8";7.73;10;0.56 kg/m;43.277704
Losa Maciza;3/8";7.73;10;0.56 kg/m;43.30639
Losa Maciza;3/8";5.67;1;0.56 kg/m;3.173311
Losa Maciza;3/8";5.66;1;0.56 kg/m;3.170518
Losa Maciza;3/8";3.43;10;0.56 kg/m;19.206625
Losa Maciza;3/8";3.43;10;0.56 kg/m;19.204184
Losa Maciza;3/8";7.23;14;0.56 kg/m;56.695323
Losa Maciza;3/8";7.23;14;0.56 kg/m;56.672769
Losa Maciza;3/8";7.19;8;0.56 kg/m;32.214721
Losa Maciza;3/8";7.20;8;0.56 kg/m;32.257993
Losa Maciza;3/8";7.19;11;0.56 kg/m;44.285095
Losa Maciza;3/8";7.20;11;0.56 kg/m;44.35474
Losa Maciza;3/8";5.24;1;0.56 kg/m;2.933279
Losa Maciza;3/8";5.24;1;0.56 kg/m;2.934377
Losa Maciza;3/8";1.34;15;0.56 kg/m;11.257835
Losa Maciza;3/8";8.87;15;0.56 kg/m;74.534244
Losa Maciza;3/8";7.72;15;0.56 kg/m;64.833706
Losa Maciza;3/8";7.74;15;0.56 kg/m;65.041591
Losa Maciza;3/8";4.65;9;0.56 kg/m;23.445945
Losa Maciza;3/8";4.67;9;0.56 kg/m;23.544669
Losa Maciza;3/8";5.13;12;0.56 kg/m;34.450238
Losa Maciza;3/8";5.11;4;0.56 kg/m;11.454213
Losa Maciza;3/8";5.12;8;0.56 kg/m;22.923136
Losa Maciza;3/8";3.66;8;0.56 kg/m;16.390103
Losa Maciza;3/8";3.57;8;0.56 kg/m;16.013989
Losa Maciza;3/8";3.29;7;0.56 kg/m;12.901907
Losa Maciza;3/8";3.15;7;0.56 kg/m;12.362575
Losa Maciza;3/8";3.66;8;0.56 kg/m;16.390103
Losa Maciza;3/8";3.57;8;0.56 kg/m;16.013989
