Elemento;Tipo;Diámetro;Longitud de barra (m);Cantidad;Peso de acero;Peso total (kg)
Viga;Corte 7-7;"3/8""";1.47;37;0.56 kg/m;30.496341
Viga;Corte 7-7;"3/8""";2.04;37;0.56 kg/m;42.253367
Viga;Corte 7-7;"3/8""";1.47;37;0.56 kg/m;30.468621
Viga;Corte 7-7;"3/8""";2.04;37;0.56 kg/m;42.253367
Viga;Corte 7-7;"3/8""";1.47;27;0.56 kg/m;22.221923
Viga;Corte 7-7;"3/8""";2.04;27;0.56 kg/m;30.833538
Viga;Corte 7-7;"3/8""";1.52;9;0.56 kg/m;7.680815
Viga;Corte 7-7;"3/8""";2.04;9;0.56 kg/m;10.279934
Viga;Corte 7-7;"3/8""";1.47;34;0.56 kg/m;27.954314
Viga;Corte 7-7;"3/8""";2.04;34;0.56 kg/m;38.896498
Viga;Corte 7-7;"3/8""";1.45;34;0.56 kg/m;27.673185
Viga;Corte 7-7;"3/8""";2.06;34;0.56 kg/m;39.151123
Viga;Corte 7-7;"3/8""";1.43;35;0.56 kg/m;28.042025
Viga;Corte 7-7;"3/8""";2.08;35;0.56 kg/m;40.748863
Viga;Corte 7-7;"6.3/4""";8.96;4;2.24 kg/m;80.077683
Viga;Corte 7-7;"6.3/4""";4.5;4;2.24 kg/m;40.202293
Viga;Corte 7-7;"6.3/4""";2.99;4;2.24 kg/m;26.717259
Viga;Corte 7-7;"6.3/4""";7.54;4;2.24 kg/m;67.403361
Viga;Corte 7-7;"6.3/4""";7.59;4;2.24 kg/m;67.840657
Viga;Corte 7-7;"6.3/4""";7.02;4;2.24 kg/m;62.783765
Viga;Corte 7-7;"6.3/4""";8.96;1;2.24 kg/m;20.019421
Viga;Corte 7-7;"6.3/4""";4.5;1;2.24 kg/m;10.055979
Viga;Corte 7-7;"6.3/4""";7.01;1;2.24 kg/m;15.673319
Viga;Corte 7-7;"6.3/4""";7.54;1;2.24 kg/m;16.85084
Viga;Corte 7-7;"6.3/4""";7.6;1;2.24 kg/m;16.983397
Viga;Corte 7-7;"6.3/4""";2.99;1;2.24 kg/m;6.681981
Viga;Corte 7-7;"6.3/4""";2.21;1;2.24 kg/m;4.930301
Viga;Corte 7-7;"6.3/4""";2.23;2;2.24 kg/m;9.96901
Viga;Corte 7-7;"6.3/4""";8.96;4;2.24 kg/m;80.077683
Viga;Corte 7-7;"6.3/4""";4.5;4;2.24 kg/m;40.214322
Viga;Corte 7-7;"6.3/4""";8.74;4;2.24 kg/m;78.117943
Viga;Corte 7-7;"6.3/4""";5.13;5;2.24 kg/m;57.276465
Viga;Corte 7-7;"6.3/4""";8.96;1;2.24 kg/m;20.019421
Viga;Corte 7-7;"6.3/4""";4.49;1;2.24 kg/m;10.043448
Viga;Corte 7-7;"6.3/4""";5.12;1;2.24 kg/m;11.441991
Viga;Corte 7-7;"6.3/4""";8.71;1;2.24 kg/m;19.460776
Viga;Corte 7-7;"6.3/4""";7.98;1;2.24 kg/m;17.838753
Viga;Corte 7-7;"6.3/4""";8.41;4;2.24 kg/m;75.218032
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.045851
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.045851
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.045851
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 2-2;"3/8""";2.05;9;0.56 kg/m;10.323046
Viga;Corte 2-2;"3/8""";2.04;13;0.56 kg/m;14.841857
Viga;Corte 2-2;"3/8""";2.04;13;0.56 kg/m;14.841857
Viga;Corte 2-2;"6.3/4""";2.58;2;2.24 kg/m;11.518546
Viga;Corte 2-2;"6.3/4""";2.57;2;2.24 kg/m;11.503548
Viga;Corte 2-2;"6.3/4""";6.46;2;2.24 kg/m;28.893509
Viga;Corte 2-2;"6.3/4""";6.47;2;2.24 kg/m;28.904096
Viga;Corte 3-3;"3/8""";2.05;20;0.56 kg/m;22.960905
Viga;Corte 3-3;"3/8""";2.05;20;0.56 kg/m;22.960905
Viga;Corte 3-3;"3/8""";2.05;10;0.56 kg/m;11.480453
Viga;Corte 3-3;"3/8""";2.05;10;0.56 kg/m;11.480453
Viga;Corte 3-3;"3/8""";2.05;6;0.56 kg/m;6.893413
Viga;Corte 3-3;"3/8""";2.04;16;0.56 kg/m;18.273423
Viga;Corte 3-3;"3/8""";2.04;16;0.56 kg/m;18.273423
Viga;Corte 3-3;"6.3/4""";3.92;2;2.24 kg/m;17.508992
Viga;Corte 3-3;"6.3/4""";3.92;2;2.24 kg/m;17.537703
Viga;Corte 3-3;"6.3/4""";3.92;2;2.24 kg/m;17.508992
Viga;Corte 3-3;"6.3/4""";3.92;2;2.24 kg/m;17.537703
Viga;Corte 3-3;"6.3/4""";5.81;2;2.24 kg/m;25.956687
Viga;Corte 3-3;"6.3/4""";5.81;2;2.24 kg/m;25.966257
Viga;Corte 3-3;"6.3/4""";3.7;2;2.24 kg/m;16.559279
Viga;Corte 3-3;"6.3/4""";3.71;2;2.24 kg/m;16.566598
Viga;Corte 3-3;"6.3/4""";3.7;2;2.24 kg/m;16.559279
Viga;Corte 3-3;"6.3/4""";3.71;2;2.24 kg/m;16.566598
Viga;Corte 5-5;"3/8""";1.87;15;0.56 kg/m;15.749306
Viga;Corte 5-5;"3/8""";1.87;11;0.56 kg/m;11.549473
Viga;Corte 5-5;"5/8""";4.8;2;1.55 kg/m;14.894512
Viga;Corte 5-5;"5/8""";4.8;2;1.55 kg/m;14.899824
Viga;V-1;"3/8""";2.05;10;0.56 kg/m;11.480453
Viga;V-1;"3/8""";2.05;10;0.56 kg/m;11.480453
Viga;V-1;"3/8""";2.05;10;0.56 kg/m;11.494168
Viga;V-1;"6.3/4""";6.38;2;2.24 kg/m;28.499863
Viga;V-1;"6.3/4""";6.4;2;2.24 kg/m;28.618138
Viga;V-1;"6.3/4""";3.96;1;2.24 kg/m;8.84718
Viga;V-2;"3/8""";2.07;10;0.56 kg/m;11.606326
Viga;V-2;"3/8""";2.07;10;0.56 kg/m;11.606326
Viga;V-2;"3/8""";2.09;14;0.56 kg/m;16.363828
Viga;V-2;"6.3/4""";7.49;2;2.24 kg/m;33.471069
Viga;V-2;"6.3/4""";7.49;2;2.24 kg/m;33.486279
Viga;V-2;"6.3/4""";4.67;2;2.24 kg/m;20.854179
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;10;0.56 kg/m;11.344535
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;10;0.56 kg/m;11.344121
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;10;0.56 kg/m;11.345166
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2;9;0.56 kg/m;10.091959
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"6.3/4""";7.01;2;2.24 kg/m;31.324662
Viga;V-3;"6.3/4""";8.98;2;2.24 kg/m;40.138131
Viga;V-3;"6.3/4""";7.4;2;2.24 kg/m;33.061209
Viga;V-3;"6.3/4""";3.53;2;2.24 kg/m;15.765778
Viga;V-3;"6.3/4""";7.03;2;2.24 kg/m;31.445467
Viga;V-3;"6.3/4""";8.99;2;2.24 kg/m;40.201397
Viga;V-3;"6.3/4""";7.31;2;2.24 kg/m;32.659208
Viga;V-3;"6.3/4""";2.94;2;2.24 kg/m;13.15944
Viga;V-3;"6.3/4""";2.94;2;2.24 kg/m;13.15944
Viga;V-3;"6.3/4""";2.94;2;2.24 kg/m;13.15944
Viga;V-3;"6.3/4""";3.36;1;2.24 kg/m;7.513644
Viga;V-3;"6.3/4""";3.36;1;2.24 kg/m;7.501978
Viga;V-3;"6.3/4""";3.38;2;2.24 kg/m;15.095299
Viga;V-4;"3/8""";1.95;10;0.56 kg/m;10.916107
Viga;V-4;"3/8""";1.95;5;0.56 kg/m;5.458053
Viga;V-4;"6.3/4""";3.73;2;2.24 kg/m;16.677215
Viga;V-4;"7.1""";4.49;2;3.40 kg/m;30.520328
Viga;V-4;"7.1""";3.43;1;3.40 kg/m;11.665171
Viga;V-5;"3/8""";2.05;10;0.56 kg/m;11.478387
Viga;V-5;"3/8""";2.05;10;0.56 kg/m;11.478387
Viga;V-5;"3/8""";2.05;22;0.56 kg/m;25.252452
Viga;V-5;"3/8""";2.04;15;0.56 kg/m;17.115772
Viga;V-5;"7.1""";6.47;2;3.40 kg/m;43.988941
Viga;V-5;"7.1""";8.98;2;3.40 kg/m;60.985031
Viga;V-5;"7.1""";7.96;2;3.40 kg/m;54.100665
Viga;V-5;"7.1""";5.92;2;3.40 kg/m;40.205593
Viga;V-5;"7.1""";6.08;2;3.40 kg/m;41.297244
Viga;V-5;"7.1""";5.15;2;3.40 kg/m;35.021596
Viga;V-5;"7.1""";3.65;1;3.40 kg/m;12.398411
Viga;V-6;"3/8""";2.05;10;0.56 kg/m;11.470283
Viga;V-6;"3/8""";2.05;10;0.56 kg/m;11.470283
Viga;V-6;"3/8""";2.04;23;0.56 kg/m;26.316621
Viga;V-6;"3/8""";2.04;12;0.56 kg/m;13.72807
Viga;V-6;"7.1""";8.94;2;3.40 kg/m;60.714735
Viga;V-6;"7.1""";4.15;1;3.40 kg/m;14.102152
Viga;V-6;"7.1""";7.08;2;3.40 kg/m;48.080978
Viga;V-6;"7.1""";8.98;2;3.40 kg/m;61.033958
Viga;V-6;"7.1""";7.53;2;3.40 kg/m;51.138278
Viga;V-6;"7.1""";7.84;1;3.40 kg/m;26.623528
Viga;V-6;"7.1""";3.75;1;3.40 kg/m;12.743084
Viga;V-6;"7.1""";7.33;2;3.40 kg/m;49.820602
Viga;V-6;"7.1""";6.18;2;3.40 kg/m;41.956173
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.045851
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.045851
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.045851
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.046794
Viga;Corte 9-9;"1/4""";0.94;3;0.22 kg/m;0.627511
Viga;Corte 9-9;"1/4""";0.94;5;0.22 kg/m;1.045851
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 9-9;"3.1/2""";1.88;2;0.99 kg/m;3.727967
Viga;Corte 2-2;"3/8""";2.05;31;0.56 kg/m;35.538639
Viga;Corte 2-2;"3/8""";2.02;11;0.56 kg/m;12.459583
Viga;Corte 2-2;"6.3/4""";5.67;2;2.24 kg/m;25.366046
Viga;Corte 2-2;"6.3/4""";5.67;2;2.24 kg/m;25.365996
Viga;Corte 2-2;"6.3/4""";2.49;2;2.24 kg/m;11.112044
Viga;Corte 2-2;"6.3/4""";2.48;2;2.24 kg/m;11.071313
Viga;Corte 3-3;"3/8""";2.05;20;0.56 kg/m;22.960905
Viga;Corte 3-3;"6.3/4""";3.92;2;2.24 kg/m;17.508992
Viga;Corte 3-3;"6.3/4""";3.92;2;2.24 kg/m;17.537703
Viga;Corte 5-5;"3/8""";1.87;15;0.56 kg/m;15.749306
Viga;Corte 5-5;"3/8""";1.87;11;0.56 kg/m;11.549473
Viga;Corte 5-5;"5/8""";4.8;2;1.55 kg/m;14.894512
Viga;Corte 5-5;"5/8""";4.8;2;1.55 kg/m;14.899824
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;10;0.56 kg/m;11.344535
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;10;0.56 kg/m;11.344121
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2.03;10;0.56 kg/m;11.345166
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"3/8""";2;9;0.56 kg/m;10.091959
Viga;V-3;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-3;"6.3/4""";7.01;2;2.24 kg/m;31.324662
Viga;V-3;"6.3/4""";8.98;2;2.24 kg/m;40.138131
Viga;V-3;"6.3/4""";7.4;2;2.24 kg/m;33.061209
Viga;V-3;"6.3/4""";3.53;2;2.24 kg/m;15.765778
Viga;V-3;"6.3/4""";7.03;2;2.24 kg/m;31.445467
Viga;V-3;"6.3/4""";8.99;2;2.24 kg/m;40.201397
Viga;V-3;"6.3/4""";7.22;2;2.24 kg/m;32.271872
Viga;V-3;"6.3/4""";2.94;2;2.24 kg/m;13.15944
Viga;V-3;"6.3/4""";2.94;2;2.24 kg/m;13.15944
Viga;V-3;"6.3/4""";2.94;2;2.24 kg/m;13.15944
Viga;V-3;"6.3/4""";3.36;1;2.24 kg/m;7.513644
Viga;V-3;"6.3/4""";3.36;1;2.24 kg/m;7.501978
Viga;V-3;"6.3/4""";3.38;2;2.24 kg/m;15.095299
Viga;V-4;"3/8""";1.95;10;0.56 kg/m;10.916107
Viga;V-4;"3/8""";1.95;5;0.56 kg/m;5.458053
Viga;V-4;"6.3/4""";3.73;2;2.24 kg/m;16.677215
Viga;V-4;"7.1""";4.49;2;3.40 kg/m;30.520328
Viga;V-4;"7.1""";3.44;1;3.40 kg/m;11.670839
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;11;0.56 kg/m;12.487844
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;15;0.56 kg/m;17.02838
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;11;0.56 kg/m;12.487844
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.03;11;0.56 kg/m;12.486237
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"3/8""";2.06;11;0.56 kg/m;12.70182
Viga;V-7;"3/8""";2.03;9;0.56 kg/m;10.222491
Viga;V-7;"6.3/4""";7.86;2;2.24 kg/m;35.135448
Viga;V-7;"6.3/4""";8.98;2;2.24 kg/m;40.138131
Viga;V-7;"6.3/4""";6.39;2;2.24 kg/m;28.548871
Viga;V-7;"6.3/4""";3.81;1;2.24 kg/m;8.518904
Viga;V-7;"6.3/4""";8.37;2;2.24 kg/m;37.421883
Viga;V-7;"6.3/4""";6.22;2;2.24 kg/m;27.784277
Viga;V-7;"6.3/4""";8.99;2;2.24 kg/m;40.201397
Viga;V-7;"6.3/4""";8.99;2;2.24 kg/m;40.192186
Viga;V-7;"6.3/4""";8.98;2;2.24 kg/m;40.132541
Viga;V-7;"6.3/4""";3.12;2;2.24 kg/m;13.934989
Viga;V-7;"6.3/4""";4.5;2;2.24 kg/m;20.114115
Viga;V-7;"6.3/4""";3.77;2;2.24 kg/m;16.855074
Viga;V-7;"6.3/4""";3.12;2;2.24 kg/m;13.934882
Viga;V-7;"6.3/4""";3.12;2;2.24 kg/m;13.934989
Viga;V-8;"3/8""";2.03;10;0.56 kg/m;11.358323
Viga;V-8;"3/8""";2.03;10;0.56 kg/m;11.358323
Viga;V-8;"3/8""";2.03;8;0.56 kg/m;9.08639
